strike;dip;rake
246;68;-134
358;81;24
95;20;-14
16;81;88
192;20;93
327;63;-160
253;87;11
222;9;177
216;56;84
126;59;81
219;70;-31
262;48;-130
24;52;49
107;88;-165
261;37;134
192;34;-94
184;19;-154
234;55;173
222;26;134
254;30;155
324;58;57
21;70;89
42;36;-74
187;87;71
20;65;77
150;39;33
303;53;90
29;26;-79
157;41;44
47;88;-50
32;72;90
339;37;-121
193;47;-101
178;55;118
245;80;174
155;37;29
232;13;142
214;27;104
20;67;64
169;55;-83
18;14;-114
164;16;62
34;69;-59
168;59;-111
202;29;109
155;16;92
21;67;91
332;88;76
37;28;-91
90;43;-26
166;27;32
201;72;-46
8;52;-79
80;89;127
53;30;-97
88;60;-69
16;79;-96
205;67;-86
202;67;-83
202;77;-82
271;5;153
346;32;-107
222;68;-75
64;77;72
210;67;-90
79;67;-32
205;20;88
351;90;94
45;87;103
193;29;81
94;82;170
71;33;-38
213;83;-101
14;88;72
10;78;93
4;81;80
144;41;-62
307;73;106
265;14;160
198;21;-60
213;22;84
112;33;-31
223;17;121
33;74;111
185;19;70
5;49;-88
180;51;-166
82;80;-106
233;15;127
53;50;-33
232;8;125
151;42;-94
100;24;-22
298;64;38
263;47;-121
199;16;88
166;20;93
101;52;-172
48;39;-92
217;51;-70
200;42;109
166;23;41
45;29;-108
154;84;168
29;67;93
81;37;-28
321;68;5
225;88;-97
109;63;-72
159;15;57
215;18;100
167;68;-75
160;49;-104
173;57;-118
20;68;174
223;85;-99
187;20;76
218;65;-41
41;60;119
328;30;-87
4;65;88
240;71;99
215;48;-115
337;72;-84
121;85;-133
142;65;-46
59;13;-33
229;83;-147
335;73;-133
26;35;-82
9;41;-93
196;16;36
57;17;70
197;59;-104
24;66;90
192;48;76
84;59;-91
216;80;-114
113;10;-50
18;33;-56
201;68;-94
356;74;81
181;38;45
354;63;-125
9;70;46
13;21;-107
154;22;26
120;47;-67
194;68;-84
203;23;95
196;45;-152
313;85;66
293;70;157
22;41;-88
33;74;107
216;57;-74
283;27;169
155;25;33
211;83;73
209;66;-80
155;47;-86
0;77;-122
49;65;61
70;89;169
180;33;-141
355;68;-141
19;23;-94
318;35;-174
6;29;-96
237;35;-58
307;89;68
153;51;-58
210;25;93
196;61;-87
324;78;-43
39;21;-96
0;51;-123
96;72;-50
227;43;88
207;63;-91
221;79;-98
63;63;17
261;45;-51
30;41;-89
152;57;-113
348;89;-168
340;50;-144
200;81;-33
180;68;-93
203;39;-47
218;65;-14
189;18;80
271;29;-126
45;39;-88
22;25;-84
71;16;-71
186;23;5
318;87;-156
325;51;-174
39;72;124
234;16;141
291;82;80
27;58;-115
202;21;90
316;47;-152
14;26;-96
71;63;60
202;66;-98
12;69;79
236;65;-105
328;65;39
83;31;-92
22;71;93
20;34;-46
216;42;-78
7;22;-109
28;76;9
278;58;144
200;27;82
16;84;102
145;45;-5
353;85;57
281;47;-94
189;60;89
184;54;-72
20;77;91
297;32;102
11;35;-99
268;64;-85
339;27;-124
29;38;-82
32;43;-58
1;38;-89
185;55;-88
214;63;-88
253;67;-76
201;71;83
210;51;-109
198;55;-93
23;72;101
20;73;94
85;31;-73
157;70;-123
302;84;1
95;86;-68
202;51;-91
272;25;-31
258;75;-135
221;52;-87
224;89;-100
202;18;86
20;84;69
213;60;-67
33;36;-98
26;72;99
150;89;-167
103;52;-65
202;68;-87
178;12;166
200;37;-74
29;36;-101
360;55;-106
37;43;-129
27;74;107
165;21;49
21;26;-99
52;36;-66
219;61;-52
189;19;77
282;58;124
139;66;66
224;80;-95
174;72;-101
42;67;68
49;52;-89
27;62;94
177;60;122
50;46;-5
37;12;-33
229;45;-78
180;19;60
58;48;-59
1;37;-77
142;17;67
276;61;-94
173;36;50
177;40;10
216;71;-85
347;49;-73
62;73;-74
22;66;88
113;33;-137
105;44;-51
8;57;-54
14;50;-122
4;78;79
167;39;-126
214;55;-96
212;40;124
0;42;-88
209;85;92
193;70;-30
180;68;-74
27;24;-103
216;20;-81
166;54;-81
251;74;-124
113;42;-87
224;25;39
119;75;-153
34;28;-132
32;57;94
355;25;-27
169;51;-99
173;64;-105
288;86;88
136;38;-43
15;30;-66
345;78;47
181;68;78
321;14;-103
193;67;-92
240;63;-62
115;86;-117
262;71;-116
331;88;31
27;69;99
180;87;132
222;13;113
5;17;-35
205;66;-90
169;55;-63
173;24;52
344;55;-169
341;51;-139
247;50;146
164;64;72
33;47;-99
215;12;86
281;79;49
201;36;-81
129;83;-89
1;71;-19
52;6;-23
173;37;67
38;32;-104
243;82;-31
308;25;-142
204;18;93
114;43;-17
23;70;90
35;71;82
201;63;-89
342;88;67
275;29;-124
325;87;-48
139;38;21
228;41;105
7;18;-11
238;5;132
78;31;99
4;31;-99
238;24;8
16;59;111
132;27;20
257;30;-169
43;79;91
21;71;94
187;18;72
224;33;-126
268;48;-94
174;10;64
356;43;-74
188;50;86
330;33;-85
51;66;-88
30;73;96
217;46;-83
145;71;-69
309;13;-54
168;62;-66
345;31;-126
19;59;74
327;42;-86
105;57;130
48;42;55
39;51;-68
117;18;1
44;50;88
325;14;-141
25;72;93
21;50;-75
22;80;77
165;57;64
352;60;-62
162;44;-143
23;20;-106
210;42;-115
222;49;89
193;37;49
180;39;73
178;20;69
11;78;104
10;37;-94
93;81;-80
162;24;39
168;78;-67
229;63;-90
219;29;106
81;74;-41
38;58;-177
194;80;-110
32;30;-112
104;75;129
55;28;176
252;75;-64
24;72;90
241;84;-78
274;39;-117
13;17;-105
138;40;-78
215;70;-90
219;18;116
263;31;155
171;18;57
203;42;-114
348;8;-117
216;50;-86
105;36;-173
291;71;-70
189;18;81
180;53;69
214;68;-77
194;29;20
182;21;67
203;15;93
247;62;69
192;49;-43
322;64;-133
347;24;-149
39;31;-82
11;35;-88
35;14;-93
218;66;-94
44;50;119
271;89;-93
151;60;78
14;35;-84
213;58;-91
211;47;-65
23;63;-6
23;72;87
23;68;84
48;6;-96
25;52;82
167;19;22
73;74;100
242;60;98
254;47;-113
215;35;31
45;54;-119
216;17;100
269;62;178
26;87;47
208;21;94
29;74;-86
174;24;66
318;28;161
248;25;127
123;62;-57
25;60;80
165;32;48
198;55;-91
141;42;58
180;18;73
124;55;45
231;75;25
24;43;-48
325;51;-122
352;52;-87
179;40;69
39;21;-91
182;55;-64
55;26;-79
15;68;7
339;25;-97
353;14;-130
26;23;-82
168;42;-103
2;73;89
184;78;-90
62;79;-51
132;3;11
187;27;23
181;90;75
217;31;125
174;21;4
278;34;162
131;47;-70
134;48;-32
328;37;-164
200;64;-122
159;39;42
316;29;172
239;79;-73
14;49;84
41;49;-82
59;71;96
188;31;176
38;67;126
239;88;-35
244;81;-142
263;33;-110
34;72;105
225;54;-80
236;21;127
199;41;-118
345;45;-77
265;9;-100
236;21;141
163;41;28
284;45;104
296;17;-148
339;38;-96
348;39;-93
34;38;-104
140;18;-6
71;75;106
199;17;35
85;75;107
18;79;60
88;78;100
193;33;84
304;55;-84
225;21;118
259;33;-98
325;50;143
39;84;87
236;64;-136
20;27;-82
179;65;-80
349;34;-86
360;35;-90
231;49;-90
208;60;-88
173;66;-46
295;45;-166
159;79;-64
174;41;-73
40;55;100
302;72;-86
26;51;110
191;17;79
16;69;-113
310;38;-175
17;83;70
319;25;-169
161;29;39
16;30;-84
55;36;3
215;10;157
85;63;133
302;31;-170
212;48;-82
17;29;-95
82;57;-69
291;45;161
17;53;89
222;42;-119
331;85;-83
205;29;89
208;28;92
243;66;9
28;74;100
239;75;10
13;82;85
218;37;-106
209;35;-102
171;51;-36
305;74;170
257;22;110
158;79;-97
107;61;-82
21;51;87
2;66;91
202;24;-75
5;74;93
268;38;43
37;26;-90
194;18;77
351;34;-93
122;67;-87
23;66;92
31;74;85
26;73;104
170;55;87
11;39;-82
196;68;-89
24;76;81
3;24;-89
52;45;77
9;26;-101
51;75;37
45;84;106
128;45;16
345;34;-117
235;72;114
131;27;-80
128;13;12
6;30;-132
176;25;62
52;43;-25
233;40;-113
144;23;103
17;56;92
181;61;47
319;63;-119
324;31;-161
307;50;152
183;82;-81
235;53;149
173;74;-149
308;88;157
350;78;13
130;86;-111
209;71;-90
200;59;-38
323;57;-167
193;10;-143
322;47;54
212;54;-89
196;22;85
204;60;-141
26;71;91
253;81;-82
205;52;-82
246;83;-92
153;52;-94
33;69;83
9;88;94
308;87;-122
179;12;77
256;36;-28
347;87;82
19;68;83
43;37;95
245;43;132
21;76;90
26;50;94
191;15;83
191;36;-101
84;74;121
218;73;-51
28;74;91
47;17;-58
10;41;-97
328;39;-66
165;71;-2
178;72;-88
200;66;-68
56;11;-70
81;43;-134
205;51;84
124;32;-39
127;26;-67
21;66;90
75;69;78
132;77;53
243;47;-114
179;26;59
110;70;77
190;25;84
70;64;80
144;18;0
129;22;-19
213;74;-100
199;53;-147
162;27;-63
197;86;-97
175;15;59
279;38;-65
293;51;118
15;71;92
25;47;-70
336;9;103
206;66;-89
1;26;-149
215;73;-78
212;75;-51
37;30;-87
29;68;97
167;31;-57
203;69;-92
151;59;-71
152;89;85
26;15;-35
205;18;144
323;44;122
148;24;-15
191;61;-101
243;87;-157
224;57;-56
101;39;1
234;63;-98
30;60;106
146;34;71
12;11;-62
189;16;80
28;62;84
348;40;-135
338;48;3
27;56;83
202;76;-87
171;52;-62
13;29;-117
341;62;160
182;70;-73
333;63;-64
70;66;148
33;54;90
224;48;129
10;45;-127
166;19;-156
178;85;-91
99;86;-171
85;75;91
204;22;88
23;78;91
8;85;-154
258;63;-109
3;14;-138
360;77;-103
207;61;-79
39;38;-77
181;82;-14
180;71;104
271;49;-146
23;76;86
260;66;-30
63;84;114
182;21;68
180;21;57
100;8;-21
10;62;83
173;34;-92
183;61;-30
270;21;-177
217;47;-113
11;26;-109
40;26;-108
357;26;-95
149;73;-96
201;83;-81
44;73;102
60;55;-74
194;58;-98
62;61;-4
20;78;85
38;15;-80
265;84;-71
209;69;-72
142;26;-62
346;60;45
204;48;166
34;73;88
35;23;-91
268;62;-131
150;60;54
186;23;69
239;22;130
273;74;-105
331;86;126
12;78;92
36;75;114
158;24;52
46;65;116
13;42;-103
137;5;5
305;19;-152
261;40;-160
191;68;-95
249;20;105
150;63;-88
241;58;-90
179;67;-84
333;55;-123
181;53;-176
246;62;-90
298;69;-48
249;65;-90
185;54;109
156;77;-38
305;32;-37
178;33;87
266;16;117
9;74;80
133;33;3
232;88;-63
142;71;-26
22;71;89
357;76;78
39;39;-83
207;61;-94
203;71;-93
197;54;77
231;57;-78
23;55;101
250;27;-3
23;67;90
27;67;89
188;67;-75
211;45;-81
157;55;173
202;29;86
218;72;-92
21;46;-71
199;64;102
156;75;-118
232;86;-49
18;27;-110
237;61;-115
225;79;-117
257;57;35
262;59;40
120;54;117
105;48;108
142;85;152
22;65;86
298;25;-177
174;15;56
208;19;98
195;49;87
297;63;-98
99;76;-120
59;56;126
4;63;92
5;54;94
162;17;92
26;85;95
13;68;87
133;8;-45
26;73;101
172;46;-103
166;46;48
248;47;75
211;87;-13
26;24;-90
178;73;-73
55;49;-98
232;70;-35
159;58;-96
176;25;62
129;50;-51
27;72;97
229;61;-86
302;7;-168
307;74;-105
73;20;13
29;26;-82
333;63;-176
244;10;142
92;75;-92
21;70;88
250;77;-85
219;55;-148
42;57;-13
303;75;-101
347;44;-104
110;32;-34
151;40;-108
292;42;-143
163;59;-106
210;49;96
322;26;155
183;61;-98
271;22;-179
346;41;-149
188;35;85
6;87;92
277;44;-104
302;83;125
42;69;74
175;10;51
32;75;98
157;60;-101
196;21;94
352;88;91
191;73;-75
192;62;-89
53;32;-72
20;40;81
227;17;115
31;71;94
177;26;28
172;20;53
18;74;97
203;52;33
20;71;84
23;54;101
163;72;-46
95;21;116
137;16;160
19;84;78
51;42;-65
7;55;56
304;43;-154
57;24;-78
294;76;-122
12;49;-99
192;56;-87
229;73;-4
49;32;-91
25;42;-83
310;62;-71
10;30;-93
161;32;-141
2;12;144
356;15;-108
42;67;-79
41;68;62
191;61;-107
204;54;-90
219;39;101
179;32;86
196;64;-89
36;79;107
199;23;81
171;26;70
249;53;117
219;28;59
26;75;27
51;58;100
7;46;-81
29;19;159
125;67;-40
54;73;74
57;33;-58
167;53;-135
241;86;-115
162;71;39
49;89;162
210;51;-61
233;24;124
257;56;-107
348;85;-59
341;63;8
162;30;63
327;44;26
57;62;-71
215;30;125
119;45;-59
131;45;74
266;25;167
166;82;69
172;62;44
10;87;-86
135;34;-29
181;37;-124
191;34;82
74;25;-167
52;40;114
176;64;54
210;23;16
190;61;-88
205;65;-90
24;71;97
215;64;-79
318;5;-165
216;53;-27
181;53;85
162;30;76
36;74;-58
170;51;-22
107;75;-180
45;83;121
132;50;-82
89;28;-86
33;45;-115
75;51;-70
108;71;-178
170;62;-90
38;36;-96
226;42;-93
286;48;-133
180;54;-98
191;23;69
248;53;-90
86;47;-95
45;49;-97
22;45;-90
221;52;-55
152;67;-88
222;51;-91
40;55;108
171;21;59
268;85;-63
65;31;-113
105;88;-175
294;61;-170
21;65;107
38;72;13
264;11;-83
24;73;99
295;36;-104
47;86;-38
275;60;-2
237;81;-83
331;71;39
209;33;104
76;89;141
358;61;10
188;59;90
243;49;-40
73;53;-91
240;52;-36
170;65;-134
49;57;-81
173;21;59
187;79;-69
349;16;-132
343;34;-34
327;27;-130
352;54;57
53;89;-56
211;51;113
180;15;49
180;57;-89
200;11;-92
221;60;-56
306;79;-103
172;69;-66
26;74;94
23;77;91
355;50;-105
97;41;-37
342;62;-79
190;42;-95
22;58;93
37;75;103
19;56;96
183;49;69
155;63;-80
101;33;-113
46;80;139
359;80;170
200;32;84
20;45;85
227;49;-113
138;64;-69
227;36;122
26;72;94
5;55;95
281;78;172
191;19;81
248;21;139
70;32;-68
195;59;86
109;14;-27
344;18;-120
236;58;-67
322;80;66
22;26;-15
7;63;91
337;41;-107
2;28;-100
359;52;152
146;49;-56
212;37;103
17;52;83
108;40;-127
225;88;-89
249;82;-39
206;26;58
189;65;-66
337;46;8
33;64;102
81;46;-174
212;69;-74
234;59;-11
152;58;-125
38;76;110
188;45;99
207;46;101
200;21;94
52;85;100
50;31;100
72;43;117
26;23;-65
75;26;-77
101;31;-144
243;60;-87
11;66;88
26;23;-83
350;27;59
174;65;56
301;61;-118
227;51;-90
313;80;-137
24;75;92
16;31;-103
55;33;-43
23;27;-81
78;23;-69
48;26;-66
291;31;-165
307;20;163
322;30;-114
62;22;-11
147;33;39
275;88;77
330;42;-73
150;64;-105
187;15;75
24;36;-97
102;21;-39
176;23;69
199;62;-92
177;20;65
16;60;117
307;85;-116
97;22;-43
18;68;-90
79;89;41
156;85;-59
194;85;-81
141;34;29
194;53;-97
58;63;-154
22;16;73
305;35;-15
43;27;-69
305;32;-5
208;20;98
293;29;-18
50;68;-140
48;65;85
48;79;-126
145;68;-98
307;78;157
196;17;88
187;47;-51
184;72;-29
181;77;-101
221;62;104
229;51;-95
322;50;-113
20;73;87
91;66;-90
47;82;-128
334;9;-140
195;52;84
225;65;-85
41;78;116
41;87;123
282;22;-127
26;86;-114
330;52;-80
26;23;-70
292;88;26
214;26;121
6;82;67
194;26;107
22;67;98
4;79;90
10;89;-51
29;61;84
34;6;-39
18;70;97
198;18;85
9;69;28
158;52;-146
292;26;-14
44;43;-96
23;37;-112
92;25;-177
88;28;-83
172;39;43
210;88;-87
354;78;-102
79;42;56
12;43;-103
319;28;-104
212;23;100
17;80;133
206;89;-76
10;47;84
19;29;-131
271;44;-83
42;36;-71
170;61;-98
224;68;-32
221;62;65
284;26;-153
195;79;26
343;56;90
188;31;-88
190;28;136
46;77;114
242;79;-113
175;80;101
203;20;111
46;78;-138
148;67;-18
197;49;98
316;29;-169
282;13;77
209;17;97
329;51;114
184;66;-99
34;35;-84
224;29;117
67;46;-89
230;37;175
167;14;73
295;46;-135
31;76;102
210;28;94
24;64;89
99;32;-129
2;30;-102
83;44;-95
67;75;-167
32;67;91
203;47;-93
286;33;150
7;64;83
6;49;-68
4;23;-88
211;55;-89
208;59;-97
150;51;-135
198;23;79
23;74;90
173;20;88
36;34;-93
10;80;-12
295;9;-177
22;61;95
147;64;-49
249;27;113
196;51;65
180;57;-82
11;81;98
234;23;139
16;70;90
22;29;-81
268;31;162
114;85;-165
20;38;92
163;82;-96
40;44;106
69;44;127
335;12;-131
188;65;-95
49;47;106
158;81;-122
199;70;-80
183;23;53
219;61;-86
36;82;89
351;55;-170
190;20;80
336;21;-79
359;73;55
171;32;148
188;23;71
33;75;-79
14;9;-102
22;69;96
171;68;88
160;15;54
52;68;-26
89;18;-51
26;75;82
153;87;177
10;54;82
314;35;-156
307;58;175
215;85;-44
224;16;119
177;29;81
91;65;149
166;63;-41
220;63;75
194;26;82
233;43;-56
23;74;85
213;15;105
166;86;-87
334;72;-73
19;61;80
195;33;91
8;18;-81
23;71;96
203;40;-81
14;19;-125
51;36;65
27;90;-89
244;33;-98
182;20;69
7;35;-25
218;35;111
231;71;-69
39;45;112
172;61;-120
349;6;-143
18;73;85
43;32;-63
199;19;87
277;64;-105
184;81;-102
207;73;98
197;60;-83
17;67;88
331;75;80
189;67;74
198;50;-97
332;82;-98
171;21;61
201;70;-88
181;61;-96
221;38;119
357;33;-138
344;28;-128
11;80;76
17;22;-89
101;25;11
13;65;-93
186;70;-68
340;19;-128
23;48;-97
178;48;-122
69;28;-84
30;65;104
25;68;91
28;76;98
185;31;-70
215;57;-80
46;80;108
252;29;124
217;33;136
245;70;-64
161;28;-70
31;19;-94
187;34;78
318;65;-177
265;66;-83
331;74;-73
356;49;44
18;35;-26
343;51;-159
261;77;68
214;23;97
81;84;175
25;70;100
218;33;105
51;35;-81
72;70;-69
222;18;112
177;74;-97
31;22;-77
213;36;115
175;86;-90
131;43;-114
177;17;59
119;4;165
226;17;109
96;51;-133
32;24;-110
107;61;39
4;19;-103
204;27;110
220;56;-88
67;78;105
206;73;-69
150;63;-102
73;18;131
120;81;-119
219;24;106
33;42;-96
285;28;134
203;58;-89
222;71;-67
198;18;89
231;57;127
207;11;96
254;86;-107
24;68;94
16;70;89
312;81;-146
22;43;-78
44;31;-78
150;20;-104
16;70;69
247;33;-179
212;69;-90
191;45;66
21;71;91
48;59;73
15;17;-108
174;18;47
11;90;71
216;17;117
3;80;111
29;76;132
190;56;37
205;38;81
232;61;-83
328;43;-70
245;23;51
165;56;-101
24;63;103
0;43;90
190;80;124
18;68;89
88;63;-69
118;90;6
29;60;98
225;83;-81
8;55;86
314;32;-156
106;77;-36
150;64;-140
37;37;101
232;75;-37
10;24;-96
242;68;-142
60;78;146
67;41;113
252;85;-157
133;14;40
356;76;74
127;45;-131
190;87;-65
18;15;-109
67;47;-43
199;24;85
215;87;-95
182;81;-8
189;59;77
19;69;90
24;69;97
175;88;-87
209;32;-54
230;83;-52
224;21;132
309;67;-173
169;53;-94
169;61;56
189;19;57
170;25;66
221;89;-91
316;49;-93
25;55;94
152;65;-95
99;14;-154
274;76;-109
196;71;-95
99;20;103
324;46;-159
155;15;-126
97;24;37
234;87;-92
13;74;93
297;17;179
298;72;-152
4;68;90
191;22;90
6;76;78
177;55;-84
187;7;120
34;75;85
330;23;-109
207;29;112
346;22;94
199;18;74
225;22;136
252;86;141
189;76;-121
179;12;79
23;31;-73
230;69;-76
28;75;97
38;30;-76
178;22;65
17;30;-81
180;52;-98
185;53;-95
217;26;-75
153;83;-158
175;26;45
193;44;-81
16;78;88
224;71;-80
337;45;-86
247;15;161
13;67;97
32;63;99
28;71;99
34;71;102
10;57;83
290;4;-64
209;23;91
26;67;97
352;47;-122
45;18;-119
206;38;106
182;47;104
72;28;-85
179;54;-42
200;24;105
30;45;102
72;89;-57
25;68;97
33;68;103
187;60;-87
198;21;90
144;58;-100
196;82;-77
170;10;156
336;22;-164
235;66;-105
194;83;-85
2;23;-46
2;40;-83
272;60;36
44;10;-81
159;26;43
168;60;-101
103;45;-21
162;52;-100
23;71;100
222;60;-154
187;65;-90
335;58;53
23;69;93
197;19;94
206;66;-89
37;89;46
4;69;88
218;87;117
211;74;-121
23;70;95
202;22;92
183;56;-127
223;47;109
326;49;2
37;68;113
20;52;90
18;49;78
208;40;101
212;18;107
14;31;-82
153;65;-113
30;29;-77
26;73;102
136;13;34
205;38;94
178;24;63
164;17;43
203;56;89
167;25;56
29;71;97
178;20;62
173;32;59
24;69;90
220;27;109
170;23;49
185;24;63
285;60;153
352;63;94
21;72;94
233;35;-58
14;52;79
347;60;-47
10;27;98
222;55;88
35;36;137
207;34;67
203;66;-121
12;43;-111
357;18;144
184;80;-14
4;68;86
229;63;-97
350;57;-5
191;70;-73
199;39;-136
155;26;73
188;68;-92
217;71;-85
205;24;96
248;34;-73
336;87;22
297;53;-122
194;62;-89
42;46;140
200;66;-99
285;29;-160
210;24;105
196;37;86
186;67;-96
239;56;-53
215;53;-79
249;55;80
23;89;90
225;42;-57
190;31;62
156;52;-87
265;68;143
113;56;-73
217;53;-77
202;15;88
36;59;-31
35;68;95
179;29;59
185;70;-93
19;21;-96
85;59;-44
258;76;-63
29;43;-177
22;72;77
188;60;-103
201;26;97
17;21;-92
186;71;-86
76;47;-10
354;68;12
19;33;-78
142;72;-122
193;27;78
27;73;98
227;71;90
213;17;101
125;77;-143
199;22;84
195;67;-107
204;16;85
287;48;-86
29;75;96
358;50;-80
359;33;76
172;50;-102
316;36;158
18;59;-114
345;68;-136
27;60;96
14;72;88
183;38;67
218;67;-94
209;21;93
202;66;-38
322;13;-156
33;25;-94
22;17;-103
114;35;8
357;63;-20
194;23;89
202;68;81
25;58;101
30;62;97
190;17;75
207;20;91
28;73;93
132;40;-17
203;18;86
9;30;-104
27;41;-86
206;12;94
213;81;-95
5;23;-110
220;74;-48
29;84;105
31;88;87
180;62;-106
6;29;-104
304;57;-127
227;81;-62
185;41;-68
200;22;88
20;77;-88
338;54;75
334;25;-151
329;54;-118
140;58;-95
33;78;101
33;61;96
177;41;-69
223;29;0
1;66;174
335;35;-161
133;40;-64
163;34;-116
9;29;-40
222;23;105
136;22;-19
143;24;66
17;73;82
233;65;-122
189;24;73
226;64;13
141;79;-55
252;34;-63
357;76;70
301;61;140
350;67;144
25;53;-81
35;85;-65
128;88;-76
335;78;75
176;22;106
182;32;74
174;17;61
35;70;116
49;45;-177
172;14;68
8;18;-86
5;88;98
134;60;-49
207;17;96
22;62;92
27;30;82
166;21;52
200;20;100
31;68;102
132;43;21
70;76;-3
196;20;92
108;53;-176
187;18;72
186;23;68
22;45;-116
105;40;-13
354;71;69
15;78;89
93;52;-106
23;72;87
241;21;127
10;44;-78
215;23;101
193;67;-96
16;72;96
222;22;107
127;34;-18
256;53;-86
6;61;90
193;36;105
198;21;87
195;34;80
162;19;58
67;60;-65
169;23;54
173;68;-82
32;58;109
20;53;-74
341;25;-102
205;38;93
322;79;33
238;65;-82
46;58;91
50;62;141
29;26;-93
310;89;14
39;21;112
206;38;-116
203;51;-123
321;79;79
258;79;-3
195;46;88
226;83;91
145;57;-52
177;45;-46
219;49;-83
167;17;67
349;78;20
339;80;42
211;22;115
205;59;-83
216;22;110
80;69;98
189;25;70
54;89;-125
119;49;-101
12;49;-74
69;42;-45
178;12;72
211;24;108
12;65;97
18;88;65
188;67;-74
25;70;84
214;88;94
334;0;-136
301;51;-49
29;63;93
160;8;54
161;61;-80
349;34;-85
182;15;76
177;44;-106
179;64;-90
253;63;-88
24;26;-79
233;48;124
225;41;117
238;80;-69
234;46;-90
201;29;-47
201;20;89
359;86;-78
205;36;-101
344;46;-63
40;67;123
28;47;89
159;37;65
355;66;153
281;84;179
296;51;-144
188;18;72
355;45;126
64;84;16
166;55;-157
224;47;-60
328;70;159
161;82;-154
18;45;-112
240;76;-12
9;61;-101
182;69;-77
333;83;-176
249;87;-40
220;58;-115
10;61;-78
221;70;-71
189;20;74
23;57;95
66;40;168
57;45;-49
2;44;77
165;85;-137
160;47;-132
221;79;72
246;35;171
284;54;-91
358;29;-84
138;56;42
195;61;103
321;67;178
86;42;-94
25;35;-98
334;67;164
230;55;69
73;21;-6
349;38;-112
79;46;-86
191;67;-46
207;25;61
203;53;-95
248;27;130
16;60;111
215;17;115
51;60;-54
217;44;-66
5;66;91
8;21;-118
182;37;-118
23;16;-70
34;87;-90
40;60;-3
49;64;79
177;18;69
121;70;-60
207;7;101
23;30;-83
204;32;109
202;34;87
212;62;-86
88;46;-24
116;40;106
180;55;-90
167;38;46
196;22;-9
186;61;147
18;72;96
42;63;121
31;62;110
16;53;89
4;53;88
199;18;114
15;56;83
93;25;-35
190;18;82
189;49;-128
186;24;72
203;19;85
258;72;-123
22;47;93
188;55;-89
262;57;141
176;22;64
176;24;61
331;36;172
85;71;-136
90;61;-139
305;31;161
268;13;126
60;69;121
82;79;12
230;43;-131
19;76;84
278;43;-113
26;64;86
194;85;-18
116;34;111
290;47;-57
161;23;45
328;60;65
30;69;107
165;57;-99
297;26;151
167;36;-91
2;45;-105
219;16;111
26;74;92
298;79;-98
12;20;122
297;57;-110
163;17;48
331;81;-74
12;57;78
226;61;139
206;57;-90
186;58;75
62;56;-60
346;75;125
30;69;98
167;20;49
292;16;-89
169;23;56
215;48;-67
165;9;-42
35;56;110
39;71;94
191;23;78
174;24;61
142;37;52
71;57;54
3;39;-118
149;36;53
26;22;-54
167;32;70
2;82;180
154;54;-90
21;38;-98
309;31;9
190;25;79
343;42;-116
64;47;149
172;32;103
340;67;166
26;70;98
239;66;-94
85;85;-27
211;21;112
35;32;-107
206;49;-88
205;73;84
145;90;-41
150;85;20
144;60;109
202;22;88
180;17;76
344;75;180
173;55;-49
252;48;152
21;73;84
193;40;92
348;30;-102
22;19;-106
38;82;105
34;43;-113
197;15;85
132;80;42
167;58;55
80;81;54
65;53;137
266;6;-164
343;74;173
6;81;-93
56;87;-61
342;75;-70
171;73;-81
178;85;-87
165;4;136
333;34;164
207;18;-124
45;59;109
300;14;-161
80;69;-44
294;67;-141
51;22;-61
186;26;59
23;57;57
16;74;90
123;30;175
25;45;-68
326;72;120
262;53;123
5;41;-65
56;20;-83
71;15;-63
27;70;94
311;7;147
60;50;-50
5;70;100
163;43;-117
211;16;99
184;71;-72
334;23;-125
356;44;-152
341;48;-170
249;37;-127
169;20;55
5;66;94
185;66;-75
276;67;-159
184;56;-38
318;71;80
140;19;31
229;55;-89
213;33;122
190;26;95
214;55;-92
156;54;-82
329;15;-159
24;69;85
188;24;86
241;38;125
253;21;112
222;71;-88
178;77;-91
246;28;173
183;53;81
353;37;165
197;88;-82
174;89;83
3;72;87
28;62;102
180;21;69
196;70;90
19;71;94
343;53;79
152;86;48
319;75;164
17;32;-148
191;73;-83
208;18;94
136;89;-16
35;20;-100
145;89;33
229;22;122
238;36;147
206;32;100
189;64;-74
2;69;70
173;17;37
242;28;129
189;80;84
20;74;90
173;18;54
179;56;-154
109;45;-68
351;89;0
25;78;74
194;50;-102
87;79;-68
125;88;129
207;20;96
5;23;-86
192;20;85
342;73;-144
302;78;-91
236;38;-97
297;5;-159
161;88;-89
17;41;-84
181;60;-91
124;61;-101
211;47;-74
198;20;83
186;48;-105
210;46;-84
274;56;-136
146;47;-55
151;48;-49
189;24;60
24;40;-74
19;33;-100
114;32;76
214;41;119
145;68;-137
34;59;105
210;52;-63
205;44;99
223;18;89
192;23;74
353;72;74
224;18;114
226;51;-92
257;30;153
105;45;57
179;20;91
21;58;-97
356;88;80
181;50;103
326;17;-122
82;75;-113
5;67;94
195;69;-114
294;83;52
194;86;-86
75;41;125
242;57;-100
355;85;97
329;69;84
203;52;-63
30;65;89
204;34;95
121;72;-54
32;29;-92
219;63;-86
341;86;-121
26;61;95
265;17;157
254;25;163
315;28;108
191;58;-65
192;34;80
25;71;87
158;53;-135
33;76;101
144;72;100
32;44;-89
80;30;-75
16;85;101
185;53;152
